sku,name,category,unit_cost,low_stock_threshold,reorder_quantity,lead_time_days
PRD-00394,Cleaning Solution Variant 3,Consumables,7.41,40,58,4
PRD-00395,Cleaning Solution Variant 4,Consumables,7.24,40,73,9
PRD-00396,Cleaning Solution Variant 5,Consumables,9.04,40,77,9
PRD-00397,Cleaning Solution Variant 6,Consumables,9.57,40,78,10
PRD-00398,Cleaning Solution Variant 7,Consumables,8.72,40,32,8
PRD-00399,Cleaning Solution Variant 8,Consumables,8.24,40,41,13
PRD-00400,Cleaning Solution Variant 9,Consumables,8.0,40,71,11
PRD-00401,Cleaning Solution Variant 10,Consumables,8.06,40,51,5
PRD-00402,Cleaning Solution Variant 11,Consumables,8.59,40,31,11
PRD-00403,Cleaning Solution Variant 12,Consumables,8.02,40,35,4
PRD-00404,Cleaning Solution Variant 13,Consumables,8.83,40,69,10
PRD-00405,Cleaning Solution Variant 14,Consumables,7.16,40,59,6
PRD-00406,Cleaning Solution Variant 15,Consumables,9.21,40,33,8
PRD-00407,Cleaning Solution Variant 16,Consumables,7.22,40,63,10
PRD-00408,Cleaning Solution Variant 17,Consumables,8.3,40,40,6
PRD-00409,Cleaning Solution Variant 18,Consumables,6.41,40,58,14
PRD-00410,Cleaning Solution Variant 19,Consumables,7.33,40,79,10
PRD-00411,Cleaning Solution Variant 20,Consumables,8.89,40,57,8
PRD-00412,Cleaning Solution Variant 21,Consumables,7.23,40,52,5
PRD-00413,Cleaning Solution Variant 22,Consumables,9.23,40,43,11
PRD-00414,Cleaning Solution Variant 23,Consumables,7.1,40,40,6
PRD-00415,Cleaning Solution Variant 24,Consumables,7.06,40,50,4
PRD-00416,Cleaning Solution Variant 25,Consumables,6.98,40,36,9
PRD-00417,Cleaning Solution Variant 26,Consumables,7.99,40,55,9
PRD-00418,Cleaning Solution Variant 27,Consumables,8.59,40,36,12
PRD-00419,Cleaning Solution Variant 28,Consumables,7.66,40,36,6
PRD-00420,Cleaning Solution Variant 29,Consumables,9.21,40,69,6
PRD-00421,Cleaning Solution Variant 30,Consumables,8.98,40,75,5
PRD-00422,Cleaning Solution Variant 31,Consumables,9.47,40,40,11
PRD-00423,Packaging Tape,Consumables,3.34,100,43,8
PRD-00424,Packaging Tape Variant 2,Consumables,2.8,100,64,9
PRD-00425,Packaging Tape Variant 3,Consumables,2.69,100,40,12
PRD-00426,Packaging Tape Variant 4,Consumables,3.05,100,77,8
PRD-00427,Packaging Tape Variant 5,Consumables,3.37,100,70,3
PRD-00428,Packaging Tape Variant 6,Consumables,3.0,100,53,12
PRD-00429,Packaging Tape Variant 7,Consumables,2.99,100,33,14
PRD-00430,Packaging Tape Variant 8,Consumables,3.06,100,67,4
PRD-00431,Packaging Tape Variant 9,Consumables,2.94,100,32,13
PRD-00432,Packaging Tape Variant 10,Consumables,2.47,100,67,12
PRD-00433,Packaging Tape Variant 11,Consumables,2.89,100,71,7
PRD-00434,Packaging Tape Variant 12,Consumables,2.57,100,46,10
PRD-00435,Packaging Tape Variant 13,Consumables,3.43,100,54,11
PRD-00436,Packaging Tape Variant 14,Consumables,3.13,100,60,9
PRD-00437,Packaging Tape Variant 15,Consumables,3.33,100,50,14
PRD-00438,Packaging Tape Variant 16,Consumables,3.18,100,35,6
PRD-00439,Packaging Tape Variant 17,Consumables,2.65,100,41,5
PRD-00440,Packaging Tape Variant 18,Consumables,2.91,100,80,6
PRD-00441,Packaging Tape Variant 19,Consumables,2.99,100,34,12
PRD-00442,Packaging Tape Variant 20,Consumables,2.48,100,38,5
PRD-00443,Packaging Tape Variant 21,Consumables,3.56,100,75,14
PRD-00444,Packaging Tape Variant 22,Consumables,3.15,100,69,6
PRD-00445,Packaging Tape Variant 23,Consumables,3.26,100,35,10
PRD-00446,Packaging Tape Variant 24,Consumables,2.8,100,35,6
PRD-00447,Packaging Tape Variant 25,Consumables,3.04,100,66,4
PRD-00448,Packaging Tape Variant 26,Consumables,3.54,100,75,3
PRD-00449,Packaging Tape Variant 27,Consumables,3.35,100,55,3
PRD-00450,Packaging Tape Variant 28,Consumables,3.47,100,56,8
PRD-00451,Packaging Tape Variant 29,Consumables,3.07,100,49,5
PRD-00452,Packaging Tape Variant 30,Consumables,3.36,100,30,13
PRD-00453,Packaging Tape Variant 31,Consumables,2.55,100,56,8
PRD-00454,Adhesive,Consumables,16.98,35,73,6
PRD-00455,Adhesive Variant 2,Consumables,17.93,35,74,4
PRD-00456,Adhesive Variant 3,Consumables,15.45,35,54,12
PRD-00457,Adhesive Variant 4,Consumables,12.41,35,80,8
PRD-00458,Adhesive Variant 5,Consumables,16.81,35,67,7
PRD-00459,Adhesive Variant 6,Consumables,12.76,35,53,3
PRD-00460,Adhesive Variant 7,Consumables,14.34,35,58,13
PRD-00461,Adhesive Variant 8,Consumables,17.29,35,65,6
PRD-00462,Adhesive Variant 9,Consumables,17.59,35,62,4
PRD-00463,Adhesive Variant 10,Consumables,15.51,35,44,5
PRD-00464,Adhesive Variant 11,Consumables,13.26,35,68,4
PRD-00465,Adhesive Variant 12,Consumables,16.95,35,77,10
PRD-00466,Adhesive Variant 13,Consumables,16.89,35,41,3
PRD-00467,Adhesive Variant 14,Consumables,14.21,35,38,5
PRD-00468,Adhesive Variant 15,Consumables,12.54,35,71,7
PRD-00469,Adhesive Variant 16,Consumables,14.01,35,63,3
PRD-00470,Adhesive Variant 17,Consumables,17.07,35,47,4
PRD-00471,Adhesive Variant 18,Consumables,15.9,35,54,5
PRD-00472,Adhesive Variant 19,Consumables,14.1,35,63,11
PRD-00473,Adhesive Variant 20,Consumables,17.28,35,78,3
PRD-00474,Adhesive Variant 21,Consumables,14.9,35,61,3
PRD-00475,Adhesive Variant 22,Consumables,14.58,35,31,3
PRD-00476,Adhesive Variant 23,Consumables,15.48,35,31,5
PRD-00477,Adhesive Variant 24,Consumables,15.34,35,71,9
PRD-00478,Adhesive Variant 25,Consumables,17.05,35,37,5
PRD-00479,Adhesive Variant 26,Consumables,16.58,35,79,13
PRD-00480,Adhesive Variant 27,Consumables,13.54,35,51,6
PRD-00481,Adhesive Variant 28,Consumables,16.15,35,66,8
PRD-00482,Adhesive Variant 29,Consumables,16.99,35,80,12
PRD-00483,Adhesive Variant 30,Consumables,17.78,35,36,11
PRD-00484,Adhesive Variant 31,Consumables,13.68,35,42,12
